participant,score
5eb471789686d82c24661cb3,88.75
5d159d0a8078020016aa60b9,92.5
5b77869d338a9300015468cf,97.5
572f409e3c27e7000e0b89aa,82.5
5f627f278e84972eba87f841,87.5
5ef1499d2d63da73cc0e2599,62.5
5fc9b1252395584af6debd51,96.25
5fd34418e94b23000a800dcc,83.75
5f4928d947b9fe312e9980ad,85
5fefa6ca19762831d10054bc,91.25
5f2f0ce447c28c13b4644609,60
5fd68a60a4bf795c549ac1cc,77.5
5f749c73a22350067f962e98,93.75
5f31dbb1ef94e011f5c74179,93.75
5e3f7b673ba9991dc9cabcfa,70
5eaf0e378f26940719d2b02e,83.75
5fb31c2b353c5ea37f63bdc6,88.75
5ea245add2bc1c15dfed3c2d,92.5
5f19dc86afa07c0894f60578,73.25
5f4e8e05550a4d095a76387f,80
5f68f02c41716709ee9be42d,77.5
5f6265b707ccb62ae21f22a2,75
5ee67e08ae1ebf0b622da12f,87.5
5fd77adb7bc08d08d85542cc,100
5f6916f985575a0f22ec8f69,86.25
5cf5fe247ce340001ac0bdd8,90
5a56481276d1c60001aaeb61,82.5
60069526535f9aa0acab5ba3,66.25
5f4bf4536b68b57e64ad4f2d,92.5
5ad9fe1b80491c000142e065,93.75
5fb409b846be3f02e4bba819,72.5
5f2dfe7552744f15bee0423c,67.5
5eb5cb8ddef42c4ad1456dd9,83.75
5f2e22b0d49b95188fd9b5a3,66.25
563bb259be9cac0005aab7ab,90
5fd9684eb6ce932447f5e810,83.75
5ec5a55832a7515e8324a8a8,72.5
5ffdbbc7ccbb0e317390f548,76.25
5c1bbb2a1ba5780001a66149,97.5
5f00962ef7b0241ae371d912,71.25
5e111e34e69d0a80632daba6,95
5f6aca6b9b8c12072e3b670c,90
5f7cada3fac3bc114cb6d6b8,82.5
5f7cada3fac3bc114cb6d6b8,83.75
